whiskyId,name,description,whiskyImg,whiskyLink,distillery,countryRegion,type,age,abv,bottler
8226,Rowan´s Creek,,https://www.whisky.com/fileadmin/_processed_/1/0/csm_0_c31e6a_IMG_3865_5cb6ac8f0a.jpg,https://www.whisky.com/whisky-database/details/rowans-creek.html,Willett,"USA,Kentucky",Kentucky Straight Bourbon,,50%,Original bottling
8404,Glen Els       Ember woodsmoked,,https://www.whisky.com/fileadmin/_processed_/f/d/xcsm_image_72_9c668069ba.jpg.pagespeed.ic.wnKH7V_K9e.jpg,https://www.whisky.com/whisky-database/details/the-glen-els-ember-woodsmoked.html,Hammerschmiede (Elsburn/Glen Els),Germany,Single Malt Whisky,,45.90%,Original bottling
8436,Dalmore   30 Years     Ceti Edition 1,,https://www.whisky.com/fileadmin/_processed_/7/5/xcsm_dalmoreceti30rocna_01_ad979d168b.jpg.pagespeed.ic.37r63WEfMe.jpg,https://www.whisky.com/whisky-database/details/the-dalmore-ceti-edition-1.html,Dalmore,"Scotland,Highlands",Single Malt Whisky,30 Years,45%,Original bottling
8459,Nikka       Coffey Grain,,https://www.whisky.com/fileadmin/_processed_/3/f/csm_0_b311c9_nikkacogr_aw_c34dcf6f06.jpg,https://www.whisky.com/whisky-database/details/nikka-coffey-grain.html,Miyagikyo (Nikka),Japan,Grain Whisky,,45%,Original bottling
8460,Nikka       Coffey Malt,,https://www.whisky.com/fileadmin/_processed_/6/8/csm_0_f1921d_nikkacoma_aw_47461c3f1e.jpg,https://www.whisky.com/whisky-database/details/nikka-coffey-malt.html,Miyagikyo (Nikka),Japan,Whisky,,45%,Original bottling
8801,Glen Els   5 Years   - 2008   Woodsmoked Madeira,,https://www.whisky.com/fileadmin/_processed_/0/3/xcsm_20151007_004327-1200x1600_17152c6a4a.jpg.pagespeed.ic.nMUGLJ0mvV.jpg,https://www.whisky.com/whisky-database/details/the-glen-els-woodsmoked-madeira.html,Hammerschmiede (Elsburn/Glen Els),Germany,Single Malt Whisky,5 Years\n				\n					129,46.70%,Original bottling
8859,Koval       Bourbon,,https://www.whisky.com/fileadmin/_processed_/4/c/csm_0_62dd0a_image_KOVAL00BO_1_ca248350f0.jpg,https://www.whisky.com/whisky-database/details/koval-bourbon.html,Koval,"USA,Illinois",Straight Bourbon,,47%,Original bottling
8860,Koval       Rye,"Koval was founded in 2008 in Chicago; their bottlings are certified in America as ""organic"" and kosher. The Cognacs mature in gallon barrels (113.55 liters) and are bottled in individual barrels.Koval was founded in 2008 in Chicago; their bottlings are certified in America as ""organic"" and kosher. The Cognacs mature in gallon barrels (113.55 liters) and are bottled in individual barrels.",https://www.whisky.com/fileadmin/_processed_/8/1/csm_0_afdd2a_image_KOVAL00RY_1_cc0239bdc8.jpg,https://www.whisky.com/whisky-database/details/koval-rye.html,Koval,"USA,Illinois",Straight Rye,,40%,Original bottling
9341,Michter‘s       Small Batch US*1 Kentucky Straight Bourbon,"Michter's Bourbon is produced in small batches. Within each charge, not more than 24 casks are used. \nMichter's Bourbon is produced in small batches. Within each charge, not more than 24 casks are used.",https://www.whisky.com/fileadmin/_processed_/1/9/csm_0_ab8b07_micht00bo_aw_aeee103ddf.jpg,https://www.whisky.com/whisky-database/details/michters.html,Michter's,"USA,Kentucky",Kentucky Straight Bourbon,,45.70%,Original bottling
9343,Koval       Millet,,https://www.whisky.com/fileadmin/_processed_/1/8/csm_Nur_ein_foto_4e1d0f7ed9.jpg,https://www.whisky.com/whisky-database/details/koval-millet.html,Koval,"USA,Illinois",Whiskey,,40%,Original bottling
9406,Michter‘s       Sour Mash,,https://www.whisky.com/fileadmin/_processed_/6/7/csm_0_7bb1ff_micht00so_aw_a6ee4ae614.jpg,https://www.whisky.com/whisky-database/details/michters-sour-mash.html,Michter's,"USA,Kentucky",Whiskey,,43%,Original bottling
9722,Lagavulin     - 1998   Double Matured,"This bottling of Lagavulin is part of the Distillers Edition of the Classic Malts of Scotland. In this series, the Whiskies are filled into various casks from the Iberian peninsula to finish for another six months after the regular maturation. The strong, dry and maritime character of Lagavulin is complemented with the rich and sweet aromas of a Pedro Ximenez cask.This bottling of Lagavulin is part of the Distillers Edition of the Classic Malts of Scotland. In this series, the Whiskies are filled into various casks from the Iberian peninsula to finish for another six months after the regular maturation. The strong, dry and maritime character of Lagavulin is complemented with the rich and sweet aromas of a Pedro Ximenez cask.",https://www.whisky.com/fileadmin/_processed_/8/f/csm_Lagavulin_1998_4_503_76110c3ad2.jpg,https://www.whisky.com/whisky-database/details/lagavulin-distillers-edition-21.html,Lagavulin,"Scotland,Islay",Single Malt Whisky,,43%,Original bottling
9907,Dewars       White label,,https://www.whisky.com/fileadmin/_processed_/b/7/csm_0_eb6da8_dewar0001_aw_a6e9ad482f.jpg,https://www.whisky.com/whisky-database/details/dewars-white-label-2.html,Blend-Scotch,Scotland,Blended Whisky,,40%,Original bottling
10779,Teeling       Single Malt,,https://www.whisky.com/fileadmin/_processed_/f/b/xcsm_0_0c8f81_teeli0000_aw_185f3cf960.jpg.pagespeed.ic.8maZvRPCuB.jpg,https://www.whisky.com/whisky-database/details/teeling-single-malt-1.html,Teeling,Ireland,Single Malt Whisky,,46%,Original bottling
10839,Michter‘s       American,,https://www.whisky.com/fileadmin/_processed_/2/6/csm_0_082222_micht00am_aw_0090238010.jpg,https://www.whisky.com/whisky-database/details/michters-american.html,Michter's,"USA,Kentucky",Whiskey,,41.70%,Original bottling
11246,Koval       Millet,,https://www.whisky.com/fileadmin/_processed_/9/a/csm_0_508981_minikovmi_aw_70d695fb63.jpg,https://www.whisky.com/whisky-database/details/koval.html,Koval,"USA,Illinois",other,,40%,Original bottling
11247,Koval       Rye,,https://www.whisky.com/fileadmin/_processed_/5/1/csm_0_2120a2_minikovry_aw_89ade6c502.jpg,https://www.whisky.com/whisky-database/details/koval-rye-1.html,Koval,"USA,Illinois",Rye,,40%,Original bottling
11599,Famous Grouse       The Famous Family,,https://www.whisky.com/fileadmin/_processed_/d/c/csm_0_067567_P1010394_4ecdf6cbad.jpg,https://www.whisky.com/whisky-database/details/famous-grouse-the-famous-family.html,Blend-Scotch,Scotland,,,40%,Other bottler
11616,Bulleit   4 Years     95 Rye Whiskey,,https://www.whisky.com/fileadmin/_processed_/f/9/csm_0_cf9350_bulleit-rye_0c845f011e.jpg,https://www.whisky.com/whisky-database/details/bulleit-95-rye-whiskey-1.html,Four Roses,"USA,Kentucky",Rye,4 Years,46%,Original bottling
11738,Glen Els       Künstlercollection II Malaga Cask Woodsmoked,,https://www.whisky.com/fileadmin/_processed_/3/2/xcsm_0_8fd3d2_Screenshot_2015-07-17-20-32-51-1_85c12982d4.png.pagespeed.ic.PA1_lbBNRr.jpg,https://www.whisky.com/whisky-database/details/glen-els-kuenstlercollection-ii-malaga-cask.html,Hammerschmiede (Elsburn/Glen Els),Germany,Single Malt Whisky,,45.90%,Original bottling
11819,Bushmills   21 Years   - 1994   Matured in Three Woods,,https://www.whisky.com/fileadmin/web_data/tx_datamintsflaschendb/flaschen/x0_4a4f4f_bushmills-three-woods.jpg.pagespeed.ic.oLfx-zc_DQ.jpg,https://www.whisky.com/whisky-database/details/bushmills-matured-in-three-woods.html,Bushmills,Ireland,Single Malt Whisky,21 Years\n				\n					18086/2015,40%,Original bottling
12019,Bulleit   10 Years,,https://www.whisky.com/fileadmin/_processed_/8/8/xcsm_Bulleit_1_be37b3e907.jpg.pagespeed.ic.sipy_k1ggY.jpg,https://www.whisky.com/whisky-database/details/bulleit-aged-10-years.html,Four Roses,"USA,Kentucky",Bourbon,10 Years,45.60%,Original bottling
12059,Glen Els       Künstlercollection IV | PX Sherry Cask Matured | gently woodsmoked,,https://www.whisky.com/fileadmin/web_data/tx_datamintsflaschendb/flaschen/x0_dd4896_GlenElsKuenstlerEditionRaw.jpg.pagespeed.ic.-XWEBqQR0W.jpg,https://www.whisky.com/whisky-database/details/glen-els-kuenstlercollection-iv-px-sherry-cask-matured-gently-woodsmoked.html,Hammerschmiede (Elsburn/Glen Els),Germany,Single Malt Whisky,secret,45.90%,Original bottling
12188,3 Years     Breckenridge Bourbon Whiskey,,https://www.whisky.com/fileadmin/_processed_/3/0/csm_0_c359e4_breckenridge_bourbon_1024x1024_aaae5b0f7b.jpg,https://www.whisky.com/whisky-database/details/noch-nicht-vorhanden-breckenridge-bourbon-whiskey.html,unknown,,Bourbon,3 Years,43%,Original bottling
12190,Suntory       The Chita,"These days, the launch of a new Japanese whisky is very good news for all lovers and people who haven't tasted it yet. Suntory just released a brand new single grain called The Chita, the name of the group's grain distillery.These days, the launch of a new Japanese whisky is very good news for all lovers and people who haven't tasted it yet. Suntory just released a brand new single grain called The Chita, the name of the group's grain distillery.",https://www.whisky.com/fileadmin/_processed_/c/c/csm_0_7cc136_sunto0chi_aw_7430f829a2.jpg,https://www.whisky.com/whisky-database/details/suntory-the-chita.html,Chita,Japan,Single Grain Whisky,,43%,Original bottling
12200,Dewars   18 Years     The Vintage,"HIGHLAND SINGLE MALT WHISKIES Aberfeldy | Macduff | Royal Brackla SPEYSIDE SINGLE MALT WHISKIES Craigellachie | Aultmore Blend from old & rare HIGHLAND, SPEYSIDE and LOWLAND Single Malts and GRAIN WHISKIES, each of which is at least 18YEARS OLD. Once combined they are allowed to ""marry"" together in OAK CASK for many months.HIGHLAND SINGLE MALT WHISKIES Aberfeldy | Macduff | Royal Brackla SPEYSIDE SINGLE MALT WHISKIES Craigellachie | Aultmore Blend from old & rare HIGHLAND, SPEYSIDE and LOWLAND Single Malts and GRAIN WHISKIES, each of which is at least 18YEARS OLD. Once combined they are allowed to ""marry"" together in OAK CASK for many months.",https://www.whisky.com/fileadmin/_processed_/7/7/csm_0_dd6f9a_dewar1801_aw_81bec02223.jpg,https://www.whisky.com/whisky-database/details/dewars-the-vintage.html,Blend-Scotch,Scotland,Blended Whisky,18 Years,40%,Original bottling
12260,Michter's       Small Batch Bourbon US*1,,https://www.whisky.com/fileadmin/_processed_/f/b/csm_0_65213f_IMG_20151008_193220_bfaa7c3d40.jpg,https://www.whisky.com/whisky-database/details/michters-small-batch-bourbon-us1.html,Michter's,"USA,Kentucky",Bourbon,L14B89,45.70%,Original bottling
12262,Michter's       Small Batch unblended Amerikan Whiskey US*1,,https://www.whisky.com/fileadmin/_processed_/1/9/csm_0_b5a18c_IMG_20151008_193322_5c6c143821.jpg,https://www.whisky.com/whisky-database/details/michters-small-batch-unblended-amerikan-whiskey-us1.html,Michter's,"USA,Kentucky",other,L14B98,41.70%,Original bottling
12311,Koval       Four Grain,,https://www.whisky.com/fileadmin/_processed_/7/5/csm_0_54b02b_koval00fg_aw_1fe3173fa4.jpg,https://www.whisky.com/whisky-database/details/koval-four-grain.html,Koval,"USA,Illinois",Whiskey,,47%,Original bottling
12936,"Glen Els   5 Years     Casino 2015, Edition NOIR, gently woodsmoked",,https://www.whisky.com/fileadmin/_processed_/7/3/csm_0_4af54b_77_Glen_Els_woodsmoked__Casino_Edition__NOIR__one_of_1000_ef94a54d4f.jpg,https://www.whisky.com/whisky-database/details/glen-els-casino-2015-edition-noir-gently-woodsmoked.html,Hammerschmiede (Elsburn/Glen Els),Germany,Single Malt Whisky,5 Years,45.90%,Original bottling
12937,"Glen Els   5 Years   - 2010   MALAGA Quarter Cask Release, woodsmoked, exclusive for WiW",,https://www.whisky.com/fileadmin/_processed_/c/c/csm_0_7de593_76_Glen_Els_woodsmoked_Malaga__5y__excl.bttld4_WiW_4203e37dfb.jpg,https://www.whisky.com/whisky-database/details/glen-els-malaga-quarter-cask-release-woodsmoked-exclusive-for-wiw.html,Hammerschmiede (Elsburn/Glen Els),Germany,Single Malt Whisky,5 Years,51.30%,Original bottling
13657,Glenglassaugh     - 1973   The Family Silver,,https://www.whisky.com/fileadmin/_processed_/a/0/csm_0_f7ecd0_1_33813_38416_2dc8716954.jpg,https://www.whisky.com/whisky-database/details/glenglassaugh-the-family-silver-1.html,Glenglassaugh,"Scotland,Highlands",Single Malt Whisky,,40%,Original bottling
14205,Dewars   12 Years,,https://www.whisky.com/fileadmin/_processed_/8/1/xcsm_0_211249_dewar1200_bw_963a32977f.jpg.pagespeed.ic.W5CVGAJ_s5.jpg,https://www.whisky.com/whisky-database/details/dewars-2.html,Blend-Scotch,Scotland,Blended Malt Whisky,12 Years,40%,Original bottling
14377,Lagavulin   8 Years     200th Anniversary Limited Edition,The age of 8 years recalls an important milestone in the history of distillery. Around 1880 the famous whisky journalist Alfred Barnard tasted an 8-year-old Lagavulin during his visit.The age of 8 years recalls an important milestone in the history of distillery. Around 1880 the famous whisky journalist Alfred Barnard tasted an 8-year-old Lagavulin during his visit.,https://www.whisky.com/fileadmin/_processed_/e/f/csm_0_60f890_lagav0800_aw_763d81efd5.jpg,https://www.whisky.com/whisky-database/details/lagavulin-200th-anniversary-limited-edition.html,Lagavulin,"Scotland,Islay",Single Malt Whisky,8 Years,48%,Original bottling
14646,12 Years     Rowan's Creek,,https://www.whisky.com/fileadmin/_processed_/e/f/csm_0_c485a1_Rowan_s_Creek_ae17226e24.jpg,https://www.whisky.com/whisky-database/details/noch-nicht-vorhanden-rowans-creek.html,unknown,,Bourbon,12 Years,50%,Original bottling
15012,Teeling       Single Malt,,https://www.whisky.com/fileadmin/_processed_/7/7/xcsm_0_cb7e8f_teeli0002_aw_cd8f75be95.jpg.pagespeed.ic.wWzx2iT485.jpg,https://www.whisky.com/whisky-database/details/teeling-1.html,Teeling,Ireland,Single Malt Whisky,,46%,Original bottling
15102,Suntory       Hibiki Japanese Harmony Master's Select,The Harmony was filled for a limited edition for the Travel Retail. Yamazaki set the main focus on the note of sherry. The aroma differs significantly from one in the Harmony Bottling. The Harmony was filled for a limited edition for the Travel Retail. Yamazaki set the main focus on the note of sherry. The aroma differs significantly from one in the Harmony Bottling.,https://www.whisky.com/fileadmin/_processed_/5/7/xcsm_0_565672_hibiki-harmony_720x600_b9fe1e315b.jpg.pagespeed.ic.y6CBI_NNx3.jpg,https://www.whisky.com/whisky-database/details/suntory-hibiki-japanese-harmony-1.html,Chita,Japan,Blended Whisky,,43%,Original bottling
15164,Suntory       Toki,"Suntory Whisky Toki™ THE VIVID HARMONY WHERE OLD MEETS NEW Suntory Whisky Toki™ THE VIVID HARMONY WHERE OLD MEETS NEW\n\nSilky with a subtle sweet and spicy finish.\n\nTASTING NOTES:\nColor: clear gold\nNose: basil, green apple, honey \nPalate: grapefruit, green grapes, peppermint, thyme \nFinish: subtly sweet and spicy finish with a hint of vanilla oak, \nwhite pepper and ginger\n\nToki means ""time"" in Japanese. \n\nIt’s a concept rich in meaning the world over, \nbut particularly in Japan where respect for tradition and\nreinvention sparks a powerful creative energy.\nInspired by that interplay, Suntory Whisky Toki™ brings together \nold and new -the House of Suntory's proud heritage and \nits innovative spirit- to create blended Japanese whisky that is both groundbreaking and timeless. …Suntory Whisky Toki™ THE VIVID HARMONY WHERE OLD MEETS NEW Suntory Whisky Toki™ THE VIVID HARMONY WHERE OLD MEETS NEW\n\nSilky with a subtle sweet and spicy finish.\n\nTASTING NOTES:\nColor: clear gold\nNose: basil, green apple, honey \nPalate: grapefruit, green grapes, peppermint, thyme \nFinish: subtly sweet and spicy finish with a hint of vanilla oak, \nwhite pepper and ginger\n\nToki means ""time"" in Japanese. \n\nIt’s a concept rich in meaning the world over, \nbut particularly in Japan where respect for tradition and\nreinvention sparks a powerful creative energy.\nInspired by that interplay, Suntory Whisky Toki™ brings together \nold and new -the House of Suntory's proud heritage and \nits innovative spirit- to create blended Japanese whisky that is both groundbreaking and timeless. …",https://www.whisky.com/fileadmin/_processed_/5/2/xcsm_0_7104f4_Suntory_Whisky_Toki__e480465418.png.pagespeed.ic.94FRx_0753.png,https://www.whisky.com/whisky-database/details/suntory-toki.html,Blend-Japan,Japan,Blended Whisky,,43%,Original bottling
15201,Bulleit,,https://www.whisky.com/fileadmin/_processed_/a/6/csm_0_a4e02b_IMGP1757_Sm_441b9b905b.jpg,https://www.whisky.com/whisky-database/details/bulleit-3.html,Four Roses,"USA,Kentucky",Bourbon,,45%,Original bottling
15291,High West Yippee Ki-Yay,"Blend of two straight rye whiskeys: One is a two year old MGP whiskey that is 95% rye and 5% malted barley. The second is a whiskey (reportedly 16 years old) made at Barton: 53% rye and 37% corn (presumably the remaining 10% is barley). (This is the current composition of High West Double Rye.)\nThis whiskey is aged normally, then barrel finished in two different wine casks: an oak barrel that previously held Vya Vermouth and an oak barrel that previously held Qupé Syrah.Yippee Ki-Yay, indeed!\nBlend of two straight rye whiskeys: One is a two year old MGP whiskey that is 95% rye and 5% malted barley. The second is a whiskey (reportedly 16 years old) made at Barton: 53% rye and 37% corn (presumably the remaining 10% is barley). (This is the current composition of High West Double Rye.)\nThis whiskey is aged normally, then barrel finished in two different wine casks: an oak barrel that previously held Vya Vermouth and an oak barrel that previously held Qupé Syrah.Yippee Ki-Yay, indeed!",https://www.whisky.com/fileadmin/_processed_/2/4/xcsm_0_c38176_High-West-Yippee-Ki-Yay-525x750_15fa556718.jpg.pagespeed.ic.agzvg8HX11.jpg,https://www.whisky.com/whisky-database/details/high-west-yippee-ki-yay.html,Blend-USA,USA,,,46%,Other bottler
15447,Koval       White Rye,,https://www.whisky.com/fileadmin/_processed_/4/d/csm_0_fe3a9c_930631_koval_american-single-grain-whiskey-white-rye-usa-05-l_0001_84789776d4.jpg,https://www.whisky.com/whisky-database/details/koval-white-rye.html,Koval,"USA,Illinois",Single Grain Whiskey,,40%,Original bottling
15538,Bunnahabhain   30 Years   - 1968   The Family Silver,,https://www.whisky.com/fileadmin/_processed_/e/7/csm_0_b304d3_Bunnahabhain-1968-TheFamilySilver_826de175f4.jpg,https://www.whisky.com/whisky-database/details/bunnahabhain-the-family-silver.html,Bunnahabhain,"Scotland,Islay",Single Malt Whisky,30 Years,40%,Original bottling
15620,High West       Rendezvous Rye,"A blend of straight rye whiskeys: a 6-year-old from the MGP Distillery (95% rye, 5% malted barley) and 16-year-old from the Barton Distillery (80% rye, 10% corn, 10% malted barley)A blend of straight rye whiskeys: a 6-year-old from the MGP Distillery (95% rye, 5% malted barley) and 16-year-old from the Barton Distillery (80% rye, 10% corn, 10% malted barley)",https://www.whisky.com/fileadmin/_processed_/4/5/csm_0_fd349a_hwrye_e262a97203.jpg,https://www.whisky.com/whisky-database/details/high-west-rendezvous-rye.html,High West,USA,Rye,,46%,Original bottling
15647,High West       Campfire,"Blend of a 5.5-year-old rye whiskey from MGP (95% rye, 5% malted barley), a 6-year-old bourbon from MGP (75% corn, 21% rye, 4% malted barley), and an 8-year-old peated blended malt Scotch (not from Islay).  \nBlend of a 5.5-year-old rye whiskey from MGP (95% rye, 5% malted barley), a 6-year-old bourbon from MGP (75% corn, 21% rye, 4% malted barley), and an 8-year-old peated blended malt Scotch (not from Islay).",https://www.whisky.com/fileadmin/_processed_/0/1/csm_0_2a9fb1_hw_9b95b1454d.jpg,https://www.whisky.com/whisky-database/details/high-west-campfire.html,High West,USA,Blended Whiskey,,46%,Original bottling
15649,Koval       Lion's Pride Dark Oat,,https://www.whisky.com/fileadmin/web_data/tx_datamintsflaschendb/flaschen/x0_be31e8_lions_pride_dark_oat.jpg.pagespeed.ic.KEIfRUi0K9.jpg,https://www.whisky.com/whisky-database/details/koval-lions-pride-dark-oat.html,Koval,"USA,Illinois",other,,40%,Original bottling
15795,High West Son of Bourye,"Blend of a bourbon from MGP (75% corn, 20% rye, 5% malted barley) and a rye whiskey from MGP (95% rye, 5% malted barley), both of which are at least 5 years old.Blend of a bourbon from MGP (75% corn, 20% rye, 5% malted barley) and a rye whiskey from MGP (95% rye, 5% malted barley), both of which are at least 5 years old.",https://www.whisky.com/fileadmin/_processed_/5/f/xcsm_0_a5e1a5_High_20West_20Son_20of_20Bourye_3481040e46.jpg.pagespeed.ic.rad9lIWpBk.jpg,https://www.whisky.com/whisky-database/details/high-west-son-of-bourye.html,Blend-Scotch,Scotland,,,46%,Other bottler
15901,Teeling       Small Batch Rum Finish,,https://www.whisky.com/fileadmin/_processed_/8/f/csm_0_2dd2b8_teeli0016_aw_4d09eb281c.jpg,https://www.whisky.com/whisky-database/details/teeling-small-batch-rum-finish.html,Teeling,Ireland,Single Malt Whisky,,46%,Original bottling
16002,Teeling       Trinity Pack,,https://www.whisky.com/fileadmin/web_data/tx_datamintsflaschendb/flaschen/x0_1d69cb_image_MINISOTEE_1.jpg.pagespeed.ic.a2K_y0weUx.jpg,https://www.whisky.com/whisky-database/details/teeling-trinity-pack.html,Teeling,Ireland,Single Malt Whiskey,,46%,Original bottling
16228,Benromach       3er Set Peat Smoke + 10 Year Old + Organic 60cl 3 x 0.2 lt.,,https://www.whisky.com/fileadmin/_processed_/0/d/csm_0_8272f2_sets_brm1_8325bd333a.jpg,https://www.whisky.com/whisky-database/details/benromach-peat-smoke-3er-set-10-year-old-organic-60cl-3-x-02-lt.html,Benromach,"Scotland,Speyside",Single Malt Whisky,,44%,Original bottling
16896,Michter's       US*1 Single Barrel Straight Rye Sample,,https://www.whisky.com/fileadmin/_processed_/e/c/csm_0_ae4f88_pm_brbon_mic5_f032efe13b.jpg,https://www.whisky.com/whisky-database/details/michters-us1-single-barrel-straight-rye-sample.html,Michter's,"USA,Kentucky",Rye,,42.40%,Original bottling
16898,Michter's       US*1 Unblended American Whiskey Sample,,https://www.whisky.com/fileadmin/_processed_/5/a/csm_0_b5b46d_pm_brbon_mic7_8c84d1ded9.jpg,https://www.whisky.com/whisky-database/details/michters-us1-unblended-american-whiskey-sample.html,Michter's,"USA,Kentucky",other,,41.70%,Original bottling
