whiskyId,name,description,whiskyImg,whiskyLink,distillery,countryRegion,type,age,abv,bottler
16907,Eagle Rare   10 Years     Single Barrel Sample,,https://www.whisky.com/fileadmin/_processed_/5/5/csm_0_163b0c_pm_brbon_eag7_96b823e6be.jpg,https://www.whisky.com/whisky-database/details/eagle-rare-single-barrel-sample.html,unknown,,Bourbon,10 Years,45%,Original bottling
17114,Glen Grant   12 Years     Sample,,https://www.whisky.com/fileadmin/_processed_/d/e/csm_0_37b377_pm_ggtob.12yov4_142e61218e.jpg,https://www.whisky.com/whisky-database/details/glen-grant-year-old-sample.html,Glen Grant,"Scotland,Speyside",Single Malt Whisky,12 Years,43%,Original bottling
17506,Russell's Reserve       10 Year Old Sample,,https://www.whisky.com/fileadmin/_processed_/7/b/csm_0_335cba_pm_brbon_wil18_ba7edcec38.jpg,https://www.whisky.com/whisky-database/details/wild-turkey-russells-reserve-10-year-old-sample.html,Wild Turkey,"USA,Kentucky",Bourbon,,45%,Original bottling
17512,Glen Els   5 Years   - 2011   Gently Woodsmoked Amarone Casks SE,,https://www.whisky.com/fileadmin/_processed_/d/a/xcsm_0_02cac6_gels00fa0_aw_c58fbe5b38.jpg.pagespeed.ic.yrF5yB0vtO.jpg,https://www.whisky.com/whisky-database/details/glen-els-gently-woodsmoked-amarone-casks-se.html,Hammerschmiede (Elsburn/Glen Els),Germany,Single Malt Whisky,5 Years,50.80%,Original bottling
17513,Glen Els   5 Years   - 2011   Gently Woodsmoked Rivesaltes Casks SE,,https://www.whisky.com/fileadmin/_processed_/9/e/xcsm_0_c40c94_gels00fr0_aw_b9f124c5d0.jpg.pagespeed.ic.IN6tPmWwdE.jpg,https://www.whisky.com/whisky-database/details/glen-els-gently-woodsmoked-rivesaltes-casks-se.html,Hammerschmiede (Elsburn/Glen Els),Germany,Single Malt Whisky,5 Years,49.90%,Original bottling
17606,Bulleit       95 Rye Sample,,https://www.whisky.com/fileadmin/web_data/tx_datamintsflaschendb/flaschen/x0_4f0843_marshalls-bourbon-whiskey-3cl-sample.jpg.pagespeed.ic.vuwHUuksFk.jpg,https://www.whisky.com/whisky-database/details/bulleit-95-rye.html,Four Roses,"USA,Kentucky",Rye,,45%,Original bottling
17717,Old Ballantruan       10 Year Old Sample,,https://www.whisky.com/fileadmin/web_data/tx_datamintsflaschendb/flaschen/x0_d53d48_marshalls-bourbon-whiskey-3cl-sample.jpg.pagespeed.ic.vuwHUuksFk.jpg,https://www.whisky.com/whisky-database/details/old-ballantruan-10-year-old-sample.html,Tomintoul,"Scotland,Speyside",Single Malt Whisky,,50%,Original bottling
17722,The Dublin Liberties 10 Year Old Copper Alley Sample,,https://www.whisky.com/fileadmin/web_data/tx_datamintsflaschendb/flaschen/x0_a3ef22_marshalls-bourbon-whiskey-3cl-sample.jpg.pagespeed.ic.vuwHUuksFk.jpg,https://www.whisky.com/whisky-database/details/the-dublin-liberties-10-year-old-copper-alley-sample.html,Blend,,,,46%,Original bottling
17754,High West American Prairie Reserve Sample,,https://www.whisky.com/fileadmin/_processed_/5/3/csm_0_e04745_pm_brbon_hig6_59c833ba52.jpg,https://www.whisky.com/whisky-database/details/high-west-american-prairie-reserve-sample.html,unknown,,Bourbon,,46%,Original bottling
17755,High West Campfire Sample,,https://www.whisky.com/fileadmin/_processed_/0/b/csm_0_bf21ff_pm_brbon_hig5_2fb96ebad5.jpg,https://www.whisky.com/whisky-database/details/high-west-campfire-sample.html,Blend,,,,46%,Original bottling
17952,Dunville's       10 Year Old Sample PX,,https://www.whisky.com/fileadmin/_processed_/6/c/csm_0_d54708_pm_irish_ech1_799c1d1707.jpg,https://www.whisky.com/whisky-database/details/dunvilles-10-year-old-sample-px.html,Echlinville,Ireland,Single Malt Whisky,,46%,Original bottling
18191,High West Double Rye,,https://www.whisky.com/fileadmin/web_data/tx_datamintsflaschendb/flaschen/x0_bb3ba2_marshalls-bourbon-whiskey-3cl-sample.jpg.pagespeed.ic.vuwHUuksFk.jpg,https://www.whisky.com/whisky-database/details/high-west-double-rye-1.html,Blend,,,,46%,Original bottling
18463,"Nikka       Coffey Grain ""Woody & Mellow""",,https://www.whisky.com/fileadmin/_processed_/6/4/csm_0_c5cd31_nikka_woody___mellow_edb163687e.jpg,https://www.whisky.com/whisky-database/details/nikka-woody-mellow.html,Miyagikyo (Nikka),Japan,Single Grain Whisky,,55%,Original bottling
18598,Bulleit   10 Years     Bourbon,,https://www.whisky.com/fileadmin/_processed_/c/5/csm_0_2683f2_bulle1000_aw_c8f4e60f33.jpg,https://www.whisky.com/whisky-database/details/bulleit-bourbon.html,Four Roses,"USA,Kentucky",Kentucky Straight Bourbon,10 Years,45.60%,Original bottling
19014,Lagavulin     - 2001   Distillers Edition,"This bottling of Lagavulin is part of the Distillers Edition of Classic Malts of Scotland. The Single Malt finished for a minimum of three months in Pedro Ximenez Sherry cask. The strong, dry and maritime character of Lagavulin is complemented with rich, sweet aromas from a Pedro Ximenez cask.This bottling of Lagavulin is part of the Distillers Edition of Classic Malts of Scotland. The Single Malt finished for a minimum of three months in Pedro Ximenez Sherry cask. The strong, dry and maritime character of Lagavulin is complemented with rich, sweet aromas from a Pedro Ximenez cask.",https://www.whisky.com/fileadmin/_processed_/7/0/csm_0_936244_image_LAGAV0017_1_ab9cd5b5db.jpg,https://www.whisky.com/whisky-database/details/lagavulin-distillers-edition-24.html,Lagavulin,"Scotland,Islay",Single Malt Whisky,,43%,Original bottling
19087,High West Double Rye Barrel Select Quady Port,"Limited Release Barrel Select version of the Double Rye.\nAdditionally matured for 2 years and 6 month in Quady Port Barrels specifically for Ace Spirits.\n\nA blend of straight Rye whiskeys:\n2 year old 95% rye, 5% barley malt from MGP\n16 year old 53% rye, 37% corn, 10% barley malt from Barton Distillery.Limited Release Barrel Select version of the Double Rye.\nAdditionally matured for 2 years and 6 month in Quady Port Barrels specifically for Ace Spirits.\n\nA blend of straight Rye whiskeys:\n2 year old 95% rye, 5% barley malt from MGP\n16 year old 53% rye, 37% corn, 10% barley malt from Barton Distillery.",https://www.whisky.com/fileadmin/_processed_/a/a/csm_0_f404be_high_west_3bac66fd67.jpg,https://www.whisky.com/whisky-database/details/high-west-double-rye-barrel-select-quady-port.html,Blend-USA,USA,,2395,55.40%,Other bottler
19098,Aberfeldy   12 Years     in Metallbox,"The Aberfeldy distillery was founded in 1892 by the Dewar family. Even today the biggest part of the production is used in the Dewar's Blend. Because of its pleasant aroma, the Aberfeldy is also available as original bottling. This bottle comes in a metal box, which is designed like a gold bar.The Aberfeldy distillery was founded in 1892 by the Dewar family. Even today the biggest part of the production is used in the Dewar's Blend. Because of its pleasant aroma, the Aberfeldy is also available as original bottling. This bottle comes in a metal box, which is designed like a gold bar.",https://www.whisky.com/fileadmin/_processed_/1/a/xcsm_0_3df6ec_image_ABERF12GM_1_2310f02de3.jpg.pagespeed.ic.mfIbZQjrmi.jpg,https://www.whisky.com/whisky-database/details/aberfeldy-in-metallbox.html,Aberfeldy,"Scotland,Highlands",Single Malt Whisky,12 Years,40%,Original bottling
19306,Suntory       Hibiki Japanese Harmony,,https://www.whisky.com/fileadmin/_processed_/2/6/xcsm_0_76062d_spirits-suntory-hibiki-whisky-harmony_75d5560ffd.jpg.pagespeed.ic.VYbfVAJLdt.jpg,https://www.whisky.com/whisky-database/details/suntory-hibiki-japanese-harmony-2.html,Yamazaki,Japan,Blended Whisky,,43%,Original bottling
19379,Lagavulin   8 Years,,https://www.whisky.com/fileadmin/_processed_/1/0/csm_0_eb8e57_image_LAGAV0802_1_343a1174a8.jpg,https://www.whisky.com/whisky-database/details/lagavulin-27.html,Lagavulin,"Scotland,Islay",Single Malt Whisky,8 Years,48%,Original bottling
20470,Aberfeldy   12 Years,"The Aberfeldy distillery was founded in 1892 by the Dewar family. So even today most of the production is used for the Blend Dewar's. Due to its pleasant aroma, the Aberfeldy is also available as original bottling.The Aberfeldy distillery was founded in 1892 by the Dewar family. So even today most of the production is used for the Blend Dewar's. Due to its pleasant aroma, the Aberfeldy is also available as original bottling.",https://www.whisky.com/fileadmin/web_data/tx_datamintsflaschendb/flaschen/x0_b22ca4_Aberfeldy_12.jpg.pagespeed.ic.j1JVcaXnjU.jpg,https://www.whisky.com/whisky-database/details/dewars-5.html,Aberfeldy,"Scotland,Highlands",Single Malt Whisky,12 Years,40%,Original bottling
20771,High West Rendezvous Rye Sample,,https://www.whisky.com/fileadmin/_processed_/5/7/csm_0_df6fe4_pm_brbon_hig3_40c144b9dc.jpg,https://www.whisky.com/whisky-database/details/high-west-rendezvous-rye-sample.html,unknown,,Rye,,46%,Original bottling
21628,Glenallachie   10 Years   - 2007,,https://www.whisky.com/fileadmin/_processed_/e/b/csm_0_05783e_glenallachie_10_adelphi_9d8da249f5.jpg,https://www.whisky.com/whisky-database/details/glenallachie-50.html,GlenAllachie,"Scotland,Speyside",Single Malt Whisky,10 Years\n				\n					900828,64.70%,Adelphi
23191,Bushmills       Three Woods 16 Jahre Neu WB :108861 vs. Alt WB:17450,,https://www.whisky.com/fileadmin/_processed_/4/a/xcsm_0_0105f5_IMG_1896_02a1363e7a.jpg.pagespeed.ic.fuN7sQtY80.jpg,https://www.whisky.com/whisky-database/details/bushmills-three-woods-16-jahre.html,Bushmills,Ireland,Single Malt Whiskey,,40%,Original bottling
23394,Lagavulin   9 Years     House Lannister- Game of Thrones,"This Game of Thrones House Lannister is a first-class Single Malt of the Lagavulin distillery, which matured in first-fill Bourbon casks for nine years, in which it developed its splendid golden colour. The fantastic Islay Whisky shows in its aroma and taste the typical sweet notes of vanilla, marshmallow and caramelised banana, combined with a light salt note and a hint of mint. This Game of Thrones House Lannister is a first-class Single Malt of the Lagavulin distillery, which matured in first-fill Bourbon casks for nine years, in which it developed its splendid golden colour. The fantastic Islay Whisky shows in its aroma and taste the typical sweet notes of vanilla, marshmallow and caramelised banana, combined with a light salt note and a hint of mint.",https://www.whisky.com/fileadmin/_processed_/5/2/xcsm_0_313929_19_0016a_LAG_PRE_Lagavulin_edd6abc66e.jpg.pagespeed.ic.EZKsf8hZaZ.jpg,https://www.whisky.com/whisky-database/details/lagavulin-33.html,Lagavulin,"Scotland,Islay",Single Malt Whisky,9 Years,46%,Original bottling
24024,Glenfarclas   15 Years   - 2001   The Family Casks,,https://www.whisky.com/fileadmin/_processed_/1/f/csm_0_cbbb82_2195_efdf7556e7.jpg,https://www.whisky.com/whisky-database/details/glenfarclas-the-family-casks-4.html,Glenfarclas,"Scotland,Speyside",Single Malt Whiskey,15 Years\n				\n					2132,58.90%,Original bottling
24957,Glenallachie   8 Years     Koval Rye Quarter Cask Wood Finish,,https://www.whisky.com/fileadmin/_processed_/3/a/xcsm_GALLAwood08_891b9b5120.png.pagespeed.ic.V0vdKHAf1P.jpg,https://www.whisky.com/whisky-database/details/glenallachie-koval-rye-quarter-cask-wood-finish-8y-48-07l.html,GlenAllachie,"Scotland,Speyside",Single Malt Whisky,8 Years,48%,Original bottling
25026,Teeling     - 2012   Single Pot Still,,https://www.whisky.com/fileadmin/_processed_/4/4/csm_1563880513_image_TEELI0PS0_1_38b6403f45.jpg,https://www.whisky.com/whisky-database/details/teeling-single-pot-still-2019-46-07l.html,Teeling,Ireland,Single Pot Still Whiskey,,46%,Original bottling
25517,Teeling       Small Batch,"Walter Teeling opened his distillery in Dublin in 1782 and became the driving force behind the Irish whiskey industry. By Brennereisterben in Ireland had to close Teeling. Over 40 years later, the family ventured a fresh start. Since 2015, whiskey is being produced in Dublin again. This small batch whiskey comes from the family stocks of the Teelings and symbolizes the new beginning. He was matured in rum barrels, which give him more complexity.Walter Teeling opened his distillery in Dublin in 1782 and became the driving force behind the Irish whiskey industry. By Brennereisterben in Ireland had to close Teeling. Over 40 years later, the family ventured a fresh start. Since 2015, whiskey is being produced in Dublin again. This small batch whiskey comes from the family stocks of the Teelings and symbolizes the new beginning. He was matured in rum barrels, which give him more complexity.",https://www.whisky.com/fileadmin/_processed_/4/4/csm_1570173312_image_TEELI0019_1_d28415eff3.jpg,https://www.whisky.com/whisky-database/details/teeling-small-batch-2019-46-07l-1.html,Teeling,Ireland,Blended Whiskey,,46%,Original bottling
25957,/ High West Double Rye Whiskey,,https://www.whisky.com/fileadmin/_processed_/0/b/csm_IMG_0841_d72112e6f8.jpg,https://www.whisky.com/whisky-database/details/high-west-double-rye-whiskey.html,unknown,,Blended Whiskey,,46%,Original bottling
25980,Rowan´s Creek,,https://www.whisky.com/fileadmin/_processed_/d/1/csm_Rowan__s_Creek_01_32fdacba29.jpg,https://www.whisky.com/whisky-database/details/rowans-creek-1.html,unknown,,Kentucky Straight Bourbon,,50%,Original bottling
25981,Breckenridge Colorado Bourbon Whiskey / Special Release,,https://www.whisky.com/fileadmin/_processed_/2/7/csm_Breckenridge_Colorado_2e82104ad3.jpg,https://www.whisky.com/whisky-database/details/breckenridge-colorado-bourbon-whiskey-special-release.html,unknown,,Bourbon,,43%,Original bottling
27294,Tenjaku,,https://www.whisky.com/fileadmin/_processed_/d/6/csm_IMG_20200314_212837_4713981538.jpg,https://www.whisky.com/whisky-database/details/tenjaku.html,Blend-Japan,Japan,Blended Malt Whisky,,40%,Other bottler
27578,Breckenridge Single Barrel Bourbon - Barrel Number 1,,https://www.whisky.com/fileadmin/web_data/tx_datamintsflaschendb/flaschen/xB23906A6-4802-4815-8FAB-2159EBF12047.png.pagespeed.ic.jetYxoX2eC.png,https://www.whisky.com/whisky-database/details/breckenridge-single-barrel-bourbon-barrel-number-1.html,unknown,,Bourbon,,46%,Original bottling
28204,Uncle Nearest   11 Years   - 2008   Store pick by Westport Whiskey & Wine,,https://www.whisky.com/fileadmin/_processed_/a/f/csm_2020-01-01_12-23-51_IMG_7678_e377de6dd9.jpg,https://www.whisky.com/whisky-database/details/uncle-nearest-store-pick-by-westport-whiskey-wine.html,Uncle Nearest,,Tennessee Whiskey,11 Years,57.10%,Original bottling
28334,Teeling       Small Batch mit 2 Gläsern,,https://www.whisky.com/fileadmin/_processed_/0/6/xcsm_1594620914_image_TEELI00G2_1_750aedb40a.jpg.pagespeed.ic.hgzdGYhKDE.jpg,https://www.whisky.com/whisky-database/details/teeling-small-batch-mit-2-glaesern-2019-46-07l.html,Teeling,Ireland,Blended Whiskey,,46%,Original bottling
28435,"Westport   22 Years   - 1996   99,9% Northern Highland Malt, 0,1% Speyside Malt",,https://www.whisky.com/fileadmin/_processed_/9/e/csm_IMG_3168_bc966023fa.jpg,https://www.whisky.com/whisky-database/details/westport-999-northern-highland-malt-01-speyside-malt.html,Blend-Scotch,Scotland,Blended Malt Whisky,22 Years\n				\n					2453,53.10%,Jack Wiebers
28645,Teeling       Pinot Noir,,https://www.whisky.com/fileadmin/_processed_/c/5/csm_1598627716_image_TEELI0PN0_1_fb76c98934.jpg,https://www.whisky.com/whisky-database/details/teeling-pinot-noir-46-07l.html,Teeling,Ireland,Blended Whiskey,,46%,Original bottling
28912,Nikka       Coffey Grain mit Glas,,https://www.whisky.com/fileadmin/_processed_/f/d/csm_1600960514_image_NIKKACOGG_1_bcb0e2d088.jpg,https://www.whisky.com/whisky-database/details/nikka-coffey-grain-mit-glas-45-07l.html,Miyagikyo (Nikka),Japan,Grain Whisky,,45%,Original bottling
29123,Lagavulin   16 Years,,https://www.whisky.com/fileadmin/_processed_/f/2/csm_1602832514_image_MINILAG16_1_ceb24238a4.jpg,https://www.whisky.com/whisky-database/details/miniatur-lagavulin-16y-43-004l.html,Lagavulin,"Scotland,Islay",Single Malt Whisky,16 Years,43%,Whisky.de GmbH & Co. KG
29158,Suntory Whisky       Toki mit Highball Glas,,https://www.whisky.com/fileadmin/_processed_/d/6/csm_1603095314_image_SUNTO0TOG_1_398279289c.jpg,https://www.whisky.com/whisky-database/details/suntory-toki-mit-highball-glas-43-07l.html,Blend,,Blended Whisky,,43%,Original bottling
29228,Bulleit   12 Years     Rye,"The 12 year old Bulleit Rye has a high rye proportion of 95%, to which 6% barley malt was added. With the long maturing in oak casks, the characteristic spicy rye notes got smoother and were complemented with oak aromas. The 12 year old Bulleit Rye has a high rye proportion of 95%, to which 6% barley malt was added. With the long maturing in oak casks, the characteristic spicy rye notes got smoother and were complemented with oak aromas.",https://www.whisky.com/fileadmin/_processed_/8/2/csm_1603473316_image_BULLE12RY_1_1622b64d52.jpg,https://www.whisky.com/whisky-database/details/bulleit-rye-12y-46-07l.html,Four Roses,"USA,Kentucky",Rye,12 Years,46%,Original bottling
29339,Bulleit   10 Years     Bourbon in Holzkiste,,https://www.whisky.com/fileadmin/_processed_/8/b/csm_1604596519_image_BULLE1002_1_847d6f9724.jpg,https://www.whisky.com/whisky-database/details/bulleit-bourbon-in-holzkiste-10y-456-07l.html,Four Roses,"USA,Kentucky",Kentucky Straight Bourbon,10 Years,45.60%,Original bottling
29547,Michter‘s       Barrel Strength Rye,,https://www.whisky.com/fileadmin/_processed_/0/a/csm_1605885318_image_MICHT00SR_1_57db493c90.jpg,https://www.whisky.com/whisky-database/details/michters-barrel-strength-rye-541-07l.html,Michter's,"USA,Kentucky",Kentucky Straight Rye,,54.70%,Original bottling
29679,Bulleit       Barrel Strength,,https://www.whisky.com/fileadmin/_processed_/a/e/csm_1606756519_image_BULLE00BS_1_2d92772d8c.jpg,https://www.whisky.com/whisky-database/details/bulleit-barrel-strength.html,Four Roses,"USA,Kentucky",Kentucky Straight Bourbon,,62.70%,Original bottling
29719,Teeling       Pinot Noir,,https://www.whisky.com/fileadmin/_processed_/8/0/csm_1606997717_image_MINITEEPN_1_77ae13af55.jpg,https://www.whisky.com/whisky-database/details/miniatur-teeling-pinot-noir.html,Teeling,Ireland,Blended Whiskey,,46%,Other bottler
29907,Glenfarclas   17 Years   - 2003   The Family Casks,,https://www.whisky.com/fileadmin/_processed_/b/9/csm_Glenfarclas_FC_S20_2003_0ac29c8808.jpg,https://www.whisky.com/whisky-database/details/glenfarclas-the-family-casks-5.html,Glenfarclas,"Scotland,Speyside",Single Malt Whisky,17 Years\n				\n					102,58.30%,Original bottling
30396,Teeling       Blackpitts,"Teeling Blackpitts is named after the district of Dublin where the city's malt houses were once located. In contrast to other Teeling Whiskeys, the Single Malt is made from malt dried over peat smoke. The typical Irish triple distillation reduces its medicinal notes and emphasizes its smoky character. The smoky Teeling is matured in Bourbon and Sauternes Wine casks.Teeling Blackpitts is named after the district of Dublin where the city's malt houses were once located. In contrast to other Teeling Whiskeys, the Single Malt is made from malt dried over peat smoke. The typical Irish triple distillation reduces its medicinal notes and emphasizes its smoky character. The smoky Teeling is matured in Bourbon and Sauternes Wine casks.",https://www.whisky.com/fileadmin/_processed_/8/9/xcsm_1611353719_image_TEELI0BL0_1_e58cb4dff4.jpg.pagespeed.ic.gIhlu96yof.jpg,https://www.whisky.com/whisky-database/details/teeling-blackpitts.html,Teeling,Ireland,Single Malt Whiskey,,46%,Original bottling
30768,Dewar's   12 Years,,https://www.whisky.com/fileadmin/_processed_/f/3/csm_1615054519_image_DEWAR1270_1_d738643d93.jpg,https://www.whisky.com/whisky-database/details/dewars-6.html,,,Blended Whisky,12 Years,40%,Original bottling
30885,Lagavulin     - 2003   Distillers Edition,,https://www.whisky.com/fileadmin/_processed_/7/f/csm_1616404518_image_LAGAV0019GP_1_de843702a6.jpg,https://www.whisky.com/whisky-database/details/lagavulin-distillers-edition-28.html,Lagavulin,"Scotland,Islay",Single Malt Whisky,,43%,Original bottling
31379,High West       Campfire,"The American High West distillery is located in the 'High West' of the USA the Wasatch-Uinta Mountains in Utah. The idea for this smoky Whisky Campfire master distiller came to Brendan Coyle during his visit at the Islay distillery Bruichladdich, where he discovered how well smoke and sweetness can go together. Afterwards, he created this smoky Blend with Scotch, Bourbon and Rye Whiskey, which matured in fresh white oak casks and ex-Bourbon casks.The American High West distillery is located in the 'High West' of the USA the Wasatch-Uinta Mountains in Utah. The idea for this smoky Whisky Campfire master distiller came to Brendan Coyle during his visit at the Islay distillery Bruichladdich, where he discovered how well smoke and sweetness can go together. Afterwards, he created this smoky Blend with Scotch, Bourbon and Rye Whiskey, which matured in fresh white oak casks and ex-Bourbon casks.",https://www.whisky.com/fileadmin/_processed_/2/b/csm_1620321318_image_HIGHWCAMP_1_905c5fe887.jpg,https://www.whisky.com/whisky-database/details/high-west-campfire-1.html,High West,USA,Whiskey,,46%,Original bottling
31380,High West       Prairie Bourbon,"The American High West distillery is located in the 'High West' of the USA, the Wasatch-Uinta Mountains, in Utah. The Prairie Bourbon is named after one of the biggest natural reserves in the USA, the American Prairie Reserve. Endangered pronghorn antelopes are living in this reserve, which are the fastest inhabitant of the USA. With the Prairie Bourbon, the High West distillery supports the American Prairie Reserve organisation, which stands up for the preservation of the antelopes.The American High West distillery is located in the 'High West' of the USA, the Wasatch-Uinta Mountains, in Utah. The Prairie Bourbon is named after one of the biggest natural reserves in the USA, the American Prairie Reserve. Endangered pronghorn antelopes are living in this reserve, which are the fastest inhabitant of the USA. With the Prairie Bourbon, the High West distillery supports the American Prairie Reserve organisation, which stands up for the preservation of the antelopes.",https://www.whisky.com/fileadmin/_processed_/6/d/csm_1620321319_image_HIGHWPRBO_1_a139db9628.jpg,https://www.whisky.com/whisky-database/details/high-west-prairie-bourbon.html,High West,USA,Bourbon,,46%,Original bottling
