whiskyId,name,description,whiskyImg,whiskyLink,distillery,countryRegion,type,age,abv,bottler
31386,High West       Double Rye,"The American High West distillery is located in the 'High West' of the USA, the Wasatch-Uinta Mountains in Utah. Two Straight Rye Whiskey recipes were married together for this Double Rye: A Rye from the own distillery with 80% rye and 20% malted rye, as well as Rye from the MGP distillery with 95% rye and 5% malted barley.The American High West distillery is located in the 'High West' of the USA, the Wasatch-Uinta Mountains in Utah. Two Straight Rye Whiskey recipes were married together for this Double Rye: A Rye from the own distillery with 80% rye and 20% malted rye, as well as Rye from the MGP distillery with 95% rye and 5% malted barley.",https://www.whisky.com/fileadmin/_processed_/b/0/csm_1620324919_image_HIGHWDORY_1_de1fafc7be.jpg,https://www.whisky.com/whisky-database/details/high-west-double-rye-2.html,High West,USA,Rye,,46%,Original bottling
31537,Nikka       Coffey Gin,,https://www.whisky.com/fileadmin/_processed_/9/6/csm_0_6a641e_image_XGNIKKACO_1_8c11e1587e.jpg,https://www.whisky.com/whisky-database/details/nikka-coffey-gin.html,Miyagikyo (Nikka),Japan,Gin,,47%,Original bottling
31544,Suntory       Roku Japanese Craft Gin with Carry Bag,"The Craft Gin Roku is named after the number six, which stands for the included Japanese botanicals. Two of them - typical Japanese - are teas (Sencha and Gyokuro). The other four are aromatic Sansho pepper, sakura blossom and leaves and the peel of the citrus-like Yuzu fruit.The Craft Gin Roku is named after the number six, which stands for the included Japanese botanicals. Two of them - typical Japanese - are teas (Sencha and Gyokuro). The other four are aromatic Sansho pepper, sakura blossom and leaves and the peel of the citrus-like Yuzu fruit.",https://www.whisky.com/fileadmin/_processed_/7/f/xcsm_0_56acb0_image_XGSUNTORB_1_239f12200b.jpg.pagespeed.ic.BJgKI4QEt7.jpg,https://www.whisky.com/whisky-database/details/suntory-roku-japanese-craft-gin-mit-carry-bag.html,Yamazaki,Japan,Gin,,43%,Original bottling
31545,Suntory       Roku Japanese Craft Gin,"The Japanese craft Gin Roku is named after the number of botanicals it contains: Roku is Japanese for the number six. Two of the botanicals are - typically Japanese - teas (sencha and gyokuro), plus spicy sancho pepper, sakura flowers and leaves and the peel of the citrus-like fruit yuzu. The Japanese craft Gin Roku is named after the number of botanicals it contains: Roku is Japanese for the number six. Two of the botanicals are - typically Japanese - teas (sencha and gyokuro), plus spicy sancho pepper, sakura flowers and leaves and the peel of the citrus-like fruit yuzu.",https://www.whisky.com/fileadmin/_processed_/b/3/csm_0_95a153_image_XGSUNTORO_1_93418376b3.jpg,https://www.whisky.com/whisky-database/details/suntory-roku-japanese-craft-gin.html,Yamazaki,Japan,Gin,,43%,Original bottling
31622,Koval       Single Barrel Rye,The Koval Single Barrels were exclusively bottled for the German market. This Rye only contained ecologically cultivated rye. The bottlings carry the quality feature of 'Bottled in Bond' and are therefore bottled with a strong 50%. Koval is Yiddish and means 'black sheep'.The Koval Single Barrels were exclusively bottled for the German market. This Rye only contained ecologically cultivated rye. The bottlings carry the quality feature of 'Bottled in Bond' and are therefore bottled with a strong 50%. Koval is Yiddish and means 'black sheep'.,https://www.whisky.com/fileadmin/_processed_/6/7/csm_1622542518_image_KOVALRYLE_1_5804b1682c.jpg,https://www.whisky.com/whisky-database/details/koval-single-barrel-rye.html,Koval,"USA,Illinois",Rye,,50%,Original bottling
31624,Koval       Single Barrel Bourbon,The Koval Single Barrels were exclusively bottled for the German market. This Bourbon contains a mash bill of 51% corn and 49% millet from ecologically cultivation. The bottlings carry the quality feature of 'Bottled in Bond' and are therefore bottled with a strong 50%. Koval is Yiddish and means 'black sheep'.The Koval Single Barrels were exclusively bottled for the German market. This Bourbon contains a mash bill of 51% corn and 49% millet from ecologically cultivation. The bottlings carry the quality feature of 'Bottled in Bond' and are therefore bottled with a strong 50%. Koval is Yiddish and means 'black sheep'.,https://www.whisky.com/fileadmin/_processed_/1/5/csm_1622542519_image_KOVALBOLE_1_eb7c7b92b4.jpg,https://www.whisky.com/whisky-database/details/koval-single-barrel-bourbon.html,Koval,"USA,Illinois",Bourbon,,50%,Original bottling
32082,Lagavulin     - 2005   Distillers Edition,,https://www.whisky.com/fileadmin/_processed_/a/b/csm_1626891321_image_MINILAGDE_1_95a349571a.jpg,https://www.whisky.com/whisky-database/details/miniatur-lagavulin-distillers-edition.html,Lagavulin,"Scotland,Islay",Single Malt Whisky,,43%,Whisky.de GmbH & Co. KG
32203,Langatun   10 Years   - 2010   Second Release,,https://www.whisky.com/fileadmin/_processed_/d/4/csm_IMG_3650_b709ab24a7.jpg,https://www.whisky.com/whisky-database/details/langatun-second-release.html,Langatun,Switzerland,Single Malt Whisky,10 Years\n				\n					132 Pinot Noir,49.10%,Original bottling
32533,Dewars   18 Years,,https://www.whisky.com/fileadmin/_processed_/c/a/csm_1631859319_image_DEWAR1800_1_6712cd8439.jpg,https://www.whisky.com/whisky-database/details/dewars-7.html,,,Blended Whisky,18 Years,40%,Original bottling
32816,Teeling       Riesling Cask - Grand Cru Edition,,https://www.whisky.com/fileadmin/_processed_/3/3/csm_1634656522_image_TEELI0RI0_B_1_c81797351a.jpg,https://www.whisky.com/whisky-database/details/teeling-riesling-cask-grand-cru-edition-b-ware.html,Teeling,Ireland,Blended Whiskey,,46%,Original bottling
32828,Suntory       Hibiki Harmony - Limited Design Edition,,https://www.whisky.com/fileadmin/_processed_/0/c/xcsm_1634807719_image_SUNTOHILE_1_cbf055c156.jpg.pagespeed.ic.iNrdJS773O.jpg,https://www.whisky.com/whisky-database/details/suntory-hibiki-harmony-limited-design-edition.html,Blend,,Blended Whisky,,43%,Original bottling
32857,Teeling       Single Malt inkl. gratis Untersetzer mit irischen Whiskey-Marken,,https://www.whisky.com/fileadmin/_processed_/6/7/xcsm_1635257719_image_TEELI0SM0_21_1_6aa818d069.jpg.pagespeed.ic.i4kuW6RvPV.jpg,https://www.whisky.com/whisky-database/details/teeling-single-malt-inkl-gratis-untersetzer-mit-irischen-whiskey-marken.html,Teeling,Ireland,Single Malt Whiskey,,46%,Original bottling
32919,Bushmills   16 Years     Three Woods - new Design,"The name of the Bushmills Three Woods comes from the mix of Bourbon, Sherry and Port Wine cask used for this Whiskey. The 16 years old is very rare.The name of the Bushmills Three Woods comes from the mix of Bourbon, Sherry and Port Wine cask used for this Whiskey. The 16 years old is very rare.",https://www.whisky.com/fileadmin/_processed_/4/a/csm_1636020919_image_BUSHM1600_D2_1_ca149d2ef9.jpg,https://www.whisky.com/whisky-database/details/bushmills-three-woods-neues-design.html,Bushmills,Ireland,Single Malt Whiskey,16 Years,40%,Original bottling
32921,Lagavulin     - 2006   Distillers Edition,"This bottling of Lagavulin is part of the Distillers Edition of the Classic Malts of Scotland. The Single Malt finished for at least three months in Pedro Ximenez Sherry casks. The strong, dry and maritime character of the Lagavulin is complemented by the rich, sweet aromas of the Pedro Ximenez cask.This bottling of Lagavulin is part of the Distillers Edition of the Classic Malts of Scotland. The Single Malt finished for at least three months in Pedro Ximenez Sherry casks. The strong, dry and maritime character of the Lagavulin is complemented by the rich, sweet aromas of the Pedro Ximenez cask.",https://www.whisky.com/fileadmin/_processed_/b/b/csm_1636035320_image_LAGAV0021_1_cec93fccad.jpg,https://www.whisky.com/whisky-database/details/lagavulin-distillers-edition-29.html,Lagavulin,"Scotland,Islay",Single Malt Whisky,,43%,Original bottling
32924,Bulleit   10 Years     Bourbon with Lunchbox,"The Bulleit Bourbon was only available in the USA in its first years. In the meantime, it is distributed in more countries. To get an even more intense taste, Tom Bulleit created this 10 year old bottling. The bottle comes in a metal lunchbox.The Bulleit Bourbon was only available in the USA in its first years. In the meantime, it is distributed in more countries. To get an even more intense taste, Tom Bulleit created this 10 year old bottling. The bottle comes in a metal lunchbox.",https://www.whisky.com/fileadmin/_processed_/2/c/csm_1636100119_image_BULLE1003_1_b55af9d5cc.jpg,https://www.whisky.com/whisky-database/details/bulleit-bourbon-mit-lunchbox.html,Four Roses,"USA,Kentucky",Kentucky Straight Bourbon,10 Years,45.60%,Original bottling
33060,Glenfarclas     - 2002   The Family Casks (Release S20),,https://www.whisky.com/typo3temp/assets/_processed_/b/0/xcsm_noImageDummy-wide_5fd0bea557.png.pagespeed.ic.FfbeCZH6wV.png,https://www.whisky.com/whisky-database/details/glenfarclas-the-family-casks-release-s20.html,Glenfarclas,"Scotland,Speyside",Single Malt Whisky,900285,57.80%,Original bottling
33110,Bulleit       Barrel Strength / Batch 03 / Frontier Whiskey,,https://www.whisky.com/typo3temp/assets/_processed_/b/0/xcsm_noImageDummy-wide_5fd0bea557.png.pagespeed.ic.FfbeCZH6wV.png,https://www.whisky.com/whisky-database/details/bulleit-barrel-strength-batch-03-frontier-whiskey.html,Four Roses,"USA,Kentucky",Bourbon,,61.70%,Original bottling
33114,High West       American Prairie Barrel Select,,https://www.whisky.com/typo3temp/assets/_processed_/b/0/xcsm_noImageDummy-wide_5fd0bea557.png.pagespeed.ic.FfbeCZH6wV.png,https://www.whisky.com/whisky-database/details/high-west-american-prairie-barrel-select.html,High West,USA,Bourbon,,49.10%,Original bottling
33245,3 Years     Breckenridge Batch No. 2 - PX Cask Finish,,https://www.whisky.com/typo3temp/assets/_processed_/b/0/xcsm_noImageDummy-wide_5fd0bea557.png.pagespeed.ic.FfbeCZH6wV.png,https://www.whisky.com/whisky-database/details/breckenridge-batch-no-2-px-cask-finish.html,unknown,,Bourbon,3 Years\n				\n					Batch No. 2,45%,Original bottling
33409,Lagavulin   8 Years     mit 2 Gläsern,,https://www.whisky.com/fileadmin/_processed_/1/3/csm_1638526521_image_LAGAV08G2_1_003ac0f09a.jpg,https://www.whisky.com/whisky-database/details/lagavulin-mit-2-glaesern-1.html,Lagavulin,"Scotland,Islay",Single Malt Whisky,8 Years,48%,Original bottling
33711,19 Years   - 2001   Family Silver,,https://www.whisky.com/fileadmin/_processed_/5/7/xcsm_Family-Silver-2001_4ccb960d65.jpg.pagespeed.ic.8jpjputtwX.jpg,https://www.whisky.com/whisky-database/details/family-silver-4.html,Blend,,Blended Malt Whisky,19 Years\n				\n					4630,44%,Vintage Malt Whisky Company
33924,"Connemara   12 Years     The Connemara Family Peated, 12 years peated, Cask strengh peated",,https://www.whisky.com/typo3temp/assets/_processed_/b/0/xcsm_noImageDummy-wide_5fd0bea557.png.pagespeed.ic.FfbeCZH6wV.png,https://www.whisky.com/whisky-database/details/connemara-the-connemara-family-peated-12-years-peated-cask-strengh-peated.html,Cooley,Ireland,Blended Whiskey,12 Years,40%,Original bottling
33999,Dewar's       8 Jahre Caribbean Smooth,,https://www.whisky.com/fileadmin/_processed_/7/e/xcsm_rammstein-10-jahre-whisky-07l_02_d149e167ee.jpg.pagespeed.ic.FoDeBG22of.jpg,https://www.whisky.com/whisky-database/details/dewars-8-jahre-caribbean-smooth.html,Blend-Scotch,Scotland,Blended Whisky,,40%,Original bottling
34091,Koval       Single Barrel Rye,,https://www.whisky.com/fileadmin/_processed_/d/2/csm_1645546521_image_KOVALRYMS_1_f83290ede1.jpg,https://www.whisky.com/whisky-database/details/koval-single-barrel-rye-1.html,Koval,"USA,Illinois",Rye,,50%,Original bottling
34167,Uncle Nearest 1856       Premium Whiskey,,https://www.whisky.com/fileadmin/_processed_/4/4/csm_1646327721_image_UNCLENEAR_1_1c31af19d1.jpg,https://www.whisky.com/whisky-database/details/uncle-nearest-1856-premium-whiskey.html,unknown,,Whiskey,,50%,Original bottling
34293,"Koval       ""Chicagos Finest"" Small Batch Bourbon Whiskey",,https://www.whisky.com/typo3temp/assets/_processed_/b/0/xcsm_noImageDummy-wide_5fd0bea557.png.pagespeed.ic.FfbeCZH6wV.png,https://www.whisky.com/whisky-database/details/koval-chicagos-finest-small-batch-bourbon-whiskey.html,Koval,"USA,Illinois",Bourbon,,41%,Other bottler
35018,Suntory   12 Years     Yamazaki,,https://www.whisky.com/fileadmin/_processed_/d/4/csm_1656792923_image_MINISUY12_1_8741d82c2c.jpg,https://www.whisky.com/whisky-database/details/miniatur-suntory-yamazaki.html,Yamazaki,Japan,Single Malt Whisky,12 Years,43%,Whisky.de GmbH & Co. KG
35607,Suntory       Roku Japanese Craft Gin,,https://www.whisky.com/fileadmin/_processed_/7/b/csm_1663600525_image_MINIXGSUNRO_1_2318d65cab.jpg,https://www.whisky.com/whisky-database/details/miniatur-suntory-roku-japanese-craft-gin.html,Yamazaki,Japan,Gin,,43%,Whisky.de GmbH & Co. KG
36331,Bulleit       95 Rye,,https://www.whisky.com/fileadmin/_processed_/f/8/csm_1668618923_image_MINIBULRYE_1_65327835e7.jpg,https://www.whisky.com/whisky-database/details/miniatur-bulleit-95-rye.html,Four Roses,"USA,Kentucky",Straight Rye,,45%,Whisky.de GmbH & Co. KG
36335,Bulleit   12 Years     Rye,,https://www.whisky.com/fileadmin/_processed_/c/a/csm_1668618925_image_MINIBUL12R_1_20e3896589.jpg,https://www.whisky.com/whisky-database/details/miniatur-bulleit-rye.html,Four Roses,"USA,Kentucky",Rye,12 Years,46%,Whisky.de GmbH & Co. KG
36338,Bulleit   10 Years     Bourbon,,https://www.whisky.com/fileadmin/_processed_/3/a/csm_1668622521_image_MINIBULLE10_1_af01ae2160.jpg,https://www.whisky.com/whisky-database/details/miniatur-bulleit-bourbon.html,Four Roses,"USA,Kentucky",Kentucky Straight Bourbon,10 Years,45.60%,Whisky.de GmbH & Co. KG
36350,Breckenridge       105 High Proof Bourbon,,https://www.whisky.com/fileadmin/_processed_/a/a/csm_1668701722_image_BRECK0HP0_1_5842b87059.jpg,https://www.whisky.com/whisky-database/details/breckenridge-105-high-proof-bourbon.html,,,Bourbon,,52.50%,Original bottling
36545,Lagavulin       Distillers Edition,,https://www.whisky.com/fileadmin/_processed_/7/7/csm_1670008521_image_LAGAV0022_1_b4d9ae7e82.jpg,https://www.whisky.com/whisky-database/details/lagavulin-distillers-edition-31.html,Lagavulin,"Scotland,Islay",Single Malt Whisky,,43%,Original bottling
36847,Benriach   8 Years   - 2013   Koval Bourbon Cask Finish,,https://www.whisky.com/fileadmin/_processed_/7/0/csm_1672928127_image_BRIAC13MD_1_a6113be292.jpg,https://www.whisky.com/whisky-database/details/benriach-koval-bourbon-cask-finish.html,Benriach,"Scotland,Speyside",Single Malt Whisky,8 Years,46%,Murray McDavid
36875,North British   14 Years   - 2007   Koval Oat Cask Finish,,https://www.whisky.com/fileadmin/_processed_/2/c/csm_1673255727_image_NORBR07M2_1_53a29fc9ef.jpg,https://www.whisky.com/whisky-database/details/north-british-koval-oat-cask-finish.html,North British,"Scotland,Lowlands",Single Grain Whisky,14 Years,46%,Murray McDavid
36888,Suntory       Suntory Whisky Toki,,https://www.whisky.com/fileadmin/_processed_/0/4/csm_1673273728_image_MINISUNTOK_1_9a025f9791.jpg,https://www.whisky.com/whisky-database/details/miniatur-suntory-whisky-toki.html,Blend-Japan,Japan,Blended Whisky,,43%,Whisky.de GmbH & Co. KG
37194,Michter‘s       Bomberger's Declaration,,https://www.whisky.com/fileadmin/_processed_/2/2/csm_1676391328_image_MICHT0BOM_1_9d19bfebe1.jpg,https://www.whisky.com/whisky-database/details/michters-bombergers-declaration.html,Michter's,"USA,Kentucky",Kentucky Straight Bourbon,,54%,Original bottling
37195,Michter‘s       Shenk's Homestead Sour Mash,,https://www.whisky.com/fileadmin/_processed_/0/9/csm_1676391328_image_MICHT0SHE_1_b3e6547487.jpg,https://www.whisky.com/whisky-database/details/michters-shenks-homestead-sour-mash.html,Michter's,"USA,Kentucky",Whiskey,,45.60%,Original bottling
37204,Michter‘s       Toasted Barrel Finish,,https://www.whisky.com/fileadmin/_processed_/9/5/csm_1676470528_image_MICHT0TB1_1_ea6f3ea099.jpg,https://www.whisky.com/whisky-database/details/michters-toasted-barrel-finish-1.html,Michter's,"USA,Kentucky",Kentucky Straight Bourbon,,43%,Original bottling
37374,Aberfeldy   12 Years,,https://www.whisky.com/fileadmin/_processed_/4/7/csm_1677766555_image_MINIABERF12_1_7c880cdb59.jpg,https://www.whisky.com/whisky-database/details/miniatur-aberfeldy-1.html,Aberfeldy,"Scotland,Highlands",Single Malt Whisky,12 Years,40%,Whisky.de GmbH & Co. KG
37432,Michter‘s       Bomberger's Declaration,,https://www.whisky.com/fileadmin/_processed_/a/1/csm_1678184157_image_MINIMICHB_1_e5f32c8a7e.jpg,https://www.whisky.com/whisky-database/details/miniatur-michters-bombergers-declaration.html,Michter's,"USA,Kentucky",Kentucky Straight Bourbon,,54%,Whisky.de GmbH & Co. KG
38000,Teeling       Single Malt,,https://www.whisky.com/fileadmin/_processed_/e/4/csm_1682673357_image_MINITEELSM_1_2ae90efb79.jpg,https://www.whisky.com/whisky-database/details/miniatur-teeling-single-malt.html,Teeling,Ireland,Single Malt Whiskey,,46%,Whisky.de GmbH & Co. KG
38004,Teeling       Small Batch,,https://www.whisky.com/fileadmin/_processed_/b/b/csm_1682673359_image_MINITEESBR_1_eba0d8e2a6.jpg,https://www.whisky.com/whisky-database/details/miniatur-teeling-small-batch.html,Teeling,Ireland,Blended Whiskey,,46%,Whisky.de GmbH & Co. KG
38230,Bushmills   16 Years     Three Woods,,https://www.whisky.com/fileadmin/_processed_/8/7/csm_1684761360_image_MINIBUSH16_1_85186c3dff.jpg,https://www.whisky.com/whisky-database/details/miniatur-bushmills-three-woods.html,Bushmills,Ireland,Single Malt Whiskey,16 Years,40%,Whisky.de GmbH & Co. KG
38598,Breckenridge       PX Sherry Cask Finish Bourbon,,https://www.whisky.com/fileadmin/_processed_/d/0/csm_1688922961_image_BRECK0PX0_1_c8a17aa85a.jpg,https://www.whisky.com/whisky-database/details/breckenridge-px-sherry-cask-finish-bourbon.html,,,Bourbon,,45%,Original bottling
38599,Breckenridge       Rum Cask Finish Bourbon,,https://www.whisky.com/fileadmin/_processed_/d/1/csm_1688922962_image_BRECK0RU0_1_8c628092e0.jpg,https://www.whisky.com/whisky-database/details/breckenridge-rum-cask-finish-bourbon.html,,,Bourbon,,45%,Original bottling
38601,Breckenridge       Port Cask Finish Bourbon,,https://www.whisky.com/fileadmin/_processed_/7/7/csm_1688922963_image_BRECK0PO0_1_ead5b9abe5.jpg,https://www.whisky.com/whisky-database/details/breckenridge-port-cask-finish-bourbon.html,,,Bourbon,,45%,Original bottling
39099,Suntory       Toki 100th Anniversary Giftpack,,https://www.whisky.com/fileadmin/_processed_/1/9/csm_1695672963_image_SUNTO0TOA_1_376f566310.jpg,https://www.whisky.com/whisky-database/details/suntory-whisky-toki-100th-anniversary-giftpack.html,Blend-Japan,Japan,Blended Whisky,,43%,Original bottling
39703,Teeling       Blackpitts,,https://www.whisky.com/fileadmin/_processed_/5/7/csm_Whisky-Mini-Platzhalter_NEU_98871868df.jpg,https://www.whisky.com/whisky-database/details/teeling-teeling-blackpitts.html,Teeling,Ireland,Single Malt Whiskey,,46%,Whisky.de GmbH & Co. KG
39928,Glenfiddich   21 Years     Reserva Rum Cask Finish - Chinese New Year,,https://www.whisky.com/fileadmin/_processed_/5/6/xcsm_1705338963_image_GFIDD21C2_1_22632feed4.jpg.pagespeed.ic.IzV9Tzs_bU.jpg,https://www.whisky.com/whisky-database/details/glenfiddich-reserva-rum-cask-finish-chinese-new-year.html,Glenfiddich,"Scotland,Speyside",Single Malt Whisky,21 Years,40%,Original bottling
39993,Michter's       Barrel Strength Rye,,https://www.whisky.com/fileadmin/_processed_/b/4/xcsm_338145-big_ed19df3dfb.jpg.pagespeed.ic.bneetQ1_Di.jpg,https://www.whisky.com/whisky-database/details/michters-barrel-strength-rye-1.html,Michter's,"USA,Kentucky",Kentucky Straight Rye,,55.30%,Original bottling
40455,Arran   11 Years     Signature Series Edition 2 - Barrel Bonfire,,https://www.whisky.com/fileadmin/_processed_/0/3/csm_1712067373_image_ARRAN0BB0_1_1d01f39f09.jpg,https://www.whisky.com/whisky-database/details/arran-signature-series-edition-2-barrel-bonfire.html,Arran-Lochranza,"Scotland,Islands",Single Malt Whisky,11 Years,50%,Original bottling
40780,Nikka       The Grain Whisky,,https://www.whisky.com/fileadmin/_processed_/f/4/csm_1717143367_image_NIKKABLGR_1_6fe177b4ab.jpg,https://www.whisky.com/whisky-database/details/nikka-the-grain-whisky.html,Miyagikyo (Nikka),Japan,,,48%,Original bottling
41015,Shizuoka       United S First Edition Japanese Barley,,https://www.whisky.com/fileadmin/_processed_/f/1/csm_1720602968_image_SHIZU0US0_1_f6f6ff5ae9.jpg,https://www.whisky.com/whisky-database/details/shizuoka-united-s-first-edition-japanese-barley.html,,,Single Malt Whisky,,50.50%,Original bottling
41018,Black Bull       Kyloe Rum Finish,,https://www.whisky.com/fileadmin/_processed_/c/4/csm_1720624571_image_BLACBU0KR_1_7bb0f97f71.jpg,https://www.whisky.com/whisky-database/details/black-bull-kyloe-rum-finish.html,Blend-Scotch,Scotland,Blended Whisky,,50%,Original bottling
41021,Wild Turkey   10 Years     Master’s Keep Voyage,,https://www.whisky.com/fileadmin/_processed_/3/c/csm_1720628170_image_WILDT0MKV_1_965b1cf155.jpg,https://www.whisky.com/whisky-database/details/wild-turkey-masters-keep-voyage.html,Wild Turkey,"USA,Kentucky",Kentucky Straight Bourbon,10 Years,53%,Original bottling
41022,"""Affentanz"" Dalay Whisky Edition 2022 - 9",Peated Single Malt WhiskyPeated Single Malt Whisky,https://www.whisky.com/fileadmin/_processed_/d/d/xcsm_IMG_20240710_203904_01_7f61e4e8bb.jpg.pagespeed.ic.ivLDux-kYG.jpg,https://www.whisky.com/whisky-database/details/affentanz-dalay-whisky-edition-2022-9.html,unknown,,Single Malt Whisky,,45.60%,Other bottler
41038,M&H     - 2019   Art & Craft Dessert Wine Casks #3 - Tokaji Wine Casks,"Single malt whisky matured in Tokaji cask, an original white dessert wine from Hungary, which is characterized by tropical aromas and flavors.Single malt whisky matured in Tokaji cask, an original white dessert wine from Hungary, which is characterized by tropical aromas and flavors.",https://www.whisky.com/fileadmin/_processed_/6/5/csm_IMG_7710_01_63c67c7759.jpg,https://www.whisky.com/whisky-database/details/mh-art-craft-dessert-wine-casks-3-tokaji-wine-casks.html,M&H,Israel,Single Malt Whisky,,52%,Original bottling